in:Tower,in:Floor,in:Orientation,in:WWR,in:VLT,in:DaylightGlazingHeight(ft),in:VisionGlazingHeight(ft),in:ShadeDepth(ft),in:DistanceBetweenShades(ft),in:%ofVGHeightShaded,out:sDA300/50,out:ASE1000/250,img
Tower 2,18,0,30,55,2,5,0.75,0.5,33,57,39,180_Perspective.png
Tower 2,18,0,30,55,2.5,4.5,0.75,0.5,33,33,29,181_Perspective.png
Tower 2,18,0,30,55,3,4,0.75,0.5,33,51,31,182_Perspective.png
Tower 2,18,0,30,55,3.5,3.5,0.75,0.5,33,59,34,183_Perspective.png
Tower 2,18,0,30,55,4,3,0.75,0.5,33,44,32,184_Perspective.png
Tower 2,18,0,30,60,1.5,5.5,0.75,0.5,33,55,41,185_Perspective.png
Tower 2,18,0,30,60,2,5,0.75,0.5,33,58,41,186_Perspective.png
Tower 2,18,0,30,60,2.5,4.5,0.75,0.5,33,38,29,187_Perspective.png
Tower 2,18,0,30,60,3,4,0.75,0.5,33,52,42,188_Perspective.png
Tower 2,18,0,30,60,3.5,3.5,0.75,0.5,33,62,39,189_Perspective.png
Tower 2,18,0,30,60,4,3,0.75,0.5,33,53,23,190_Perspective.png
Tower 2,18,0,30,65,1.5,5.5,0.75,0.5,33,58,42,191_Perspective.png
Tower 2,18,0,30,65,2,5,0.75,0.5,33,57,46,192_Perspective.png
Tower 2,18,0,30,65,2.5,4.5,0.75,0.5,33,39,33,193_Perspective.png
Tower 2,18,0,30,65,3,4,0.75,0.5,33,57,46,194_Perspective.png
Tower 2,18,0,30,65,3.5,3.5,0.75,0.5,33,64,45,195_Perspective.png
Tower 2,18,0,30,65,4,3,0.75,0.5,33,51,23,196_Perspective.png
